src/components/steps/Step1TipoServico.tsx(2,29): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
src/components/steps/Step3ItensServico.tsx(2,56): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
src/components/steps/Step4Revisao.tsx(4,43): error TS2307: Cannot find module '../../types' or its corresponding type declarations.
src/pages/NovaProposta.tsx(3,34): error TS2307: Cannot find module '../../types/propostaForm' or its corresponding type declarations.
src/pages/NovaProposta.tsx(5,31): error TS2307: Cannot find module '../../services/propostaService' or its corresponding type declarations.
src/pages/NovaProposta.tsx(7,34): error TS2307: Cannot find module './steps/Step1TipoServico' or its corresponding type declarations.
src/pages/NovaProposta.tsx(8,34): error TS2307: Cannot find module './steps/Step2ClienteObra' or its corresponding type declarations.
src/pages/NovaProposta.tsx(9,35): error TS2307: Cannot find module './steps/Step3ItensServico' or its corresponding type declarations.
src/pages/NovaProposta.tsx(10,30): error TS2307: Cannot find module './steps/Step4Revisao' or its corresponding type declarations.
src/pages/NovaProposta.tsx(115,54): error TS2322: Type '{ message: string; type: "success" | "error"; onClose: () => void; }' is not assignable to type 'IntrinsicAttributes & { message: string; variant?: "default" | "destructive" | "success"; onClose: () => void; }'.
  Property 'type' does not exist on type 'IntrinsicAttributes & { message: string; variant?: "default" | "destructive" | "success"; onClose: () => void; }'.
src/pages/Orcamentos.tsx(7,31): error TS2307: Cannot find module '../components/orcamentos/OrcamentoForm' or its corresponding type declarations.
src/pages/Propostas.tsx(63,22): error TS2820: Type '"rascunho"' is not assignable to type 'StatusProposta'. Did you mean '"RASCUNHO"'?
src/pages/Propostas.tsx(170,126): error TS2339: Property 'cidade' does not exist on type 'string'.
src/pages/Propostas.tsx(184,46): error TS2367: This comparison appears to be unintentional because the types 'StatusProposta' and '"aprovada"' have no overlap.
src/pages/Propostas.tsx(184,73): error TS2367: This comparison appears to be unintentional because the types 'StatusProposta' and '"recusada"' have no overlap.
src/pages/Propostas.tsx(189,47): error TS2367: This comparison appears to be unintentional because the types 'StatusProposta' and '"rascunho"' have no overlap.
src/pages/Propostas.tsx(189,74): error TS2367: This comparison appears to be unintentional because the types 'StatusProposta' and '"expirada"' have no overlap.
src/pages/Propostas.tsx(189,101): error TS2367: This comparison appears to be unintentional because the types 'StatusProposta' and '"recusada"' have no overlap.
src/utils/calculosProposta.ts(27,43): error TS2307: Cannot find module '../types' or its corresponding type declarations.
